
army-ant.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000040000000 <_start>:
    40000000:	01000117          	auipc	sp,0x1000
    40000108:	17450513          	add	a0,a0,372 # 40000278 <configUBR+0x34>
    4000010c:	00000097          	auipc	ra,0x0
    40000110:	f8c080e7          	jalr	-116(ra) # 40000098 <serial_print>
    40000114:	0300006f          	j	40000144 <main+0x64>
    40000118:	00300713          	li	a4,3
    4000011c:	04e79863          	bne	a5,a4,4000016c <main+0x8c>
    40000120:	00000517          	auipc	a0,0x0
    40000124:	17850513          	add	a0,a0,376 # 40000298 <configUBR+0x54>
    40000128:	00000097          	auipc	ra,0x0
    4000012c:	f70080e7          	jalr	-144(ra) # 40000098 <serial_print>
    40000130:	0140006f          	j	40000144 <main+0x64>
    40000134:	00000517          	auipc	a0,0x0
    40000138:	13450513          	add	a0,a0,308 # 40000268 <configUBR+0x24>
    4000013c:	00000097          	auipc	ra,0x0
    40000140:	f5c080e7          	jalr	-164(ra) # 40000098 <serial_print>
    40000144:	00000517          	auipc	a0,0x0
    40000148:	17450513          	add	a0,a0,372 # 400002b8 <configUBR+0x74>
    4000014c:	00000097          	auipc	ra,0x0
    40000150:	f4c080e7          	jalr	-180(ra) # 40000098 <serial_print>
    40000154:	0000006f          	j	40000154 <main+0x74>
    40000158:	00000517          	auipc	a0,0x0
    4000015c:	13050513          	add	a0,a0,304 # 40000288 <configUBR+0x44>
    40000160:	00000097          	auipc	ra,0x0
    40000164:	f38080e7          	jalr	-200(ra) # 40000098 <serial_print>
    40000168:	fddff06f          	j	40000144 <main+0x64>
    4000016c:	00000517          	auipc	a0,0x0
    40000170:	13c50513          	add	a0,a0,316 # 400002a8 <configUBR+0x64>
    40000174:	00000097          	auipc	ra,0x0
    40000178:	f24080e7          	jalr	-220(ra) # 40000098 <serial_print>
    4000017c:	fc9ff06f          	j	40000144 <main+0x64>

0000000040000180 <configGPH>:
    40000180:	ff010113          	add	sp,sp,-16
    40000184:	00813423          	sd	s0,8(sp)
    40000188:	01010413          	add	s0,sp,16
    4000018c:	56000737          	lui	a4,0x56000
    40000190:	07072783          	lw	a5,112(a4) # 56000070 <stack0+0x15000070>
    40000194:	feb7f793          	and	a5,a5,-21
    40000198:	0287e793          	or	a5,a5,40
    4000019c:	06f72823          	sw	a5,112(a4)
    400001a0:	00813403          	ld	s0,8(sp)
    400001a4:	01010113          	add	sp,sp,16
    400001a8:	00008067          	ret

00000000400001ac <configULC>:
    400001ac:	ff010113          	add	sp,sp,-16
    400001b0:	00813423          	sd	s0,8(sp)
    400001b4:	01010413          	add	s0,sp,16
    400001b8:	50000737          	lui	a4,0x50000
    400001bc:	00072783          	lw	a5,0(a4) # 50000000 <stack0+0xf000000>
    400001c0:	0037e793          	or	a5,a5,3
    400001c4:	00f72023          	sw	a5,0(a4)
    400001c8:	00813403          	ld	s0,8(sp)
    400001cc:	01010113          	add	sp,sp,16
    400001d0:	00008067          	ret

00000000400001d4 <configUC>:
    400001d4:	ff010113          	add	sp,sp,-16
    400001d8:	00813423          	sd	s0,8(sp)
    400001dc:	01010413          	add	s0,sp,16
    400001e0:	50000737          	lui	a4,0x50000
    400001e4:	00472783          	lw	a5,4(a4) # 50000004 <stack0+0xf000004>
    400001e8:	ff57f793          	and	a5,a5,-11
    400001ec:	0057e793          	or	a5,a5,5
    400001f0:	00f72223          	sw	a5,4(a4)
    400001f4:	00813403          	ld	s0,8(sp)
    400001f8:	01010113          	add	sp,sp,16
    400001fc:	00008067          	ret

0000000040000200 <uart_init>:
    40000200:	ff010113          	add	sp,sp,-16
    40000204:	00113423          	sd	ra,8(sp)
    40000208:	00813023          	sd	s0,0(sp)
    4000020c:	01010413          	add	s0,sp,16
    40000210:	00000097          	auipc	ra,0x0
    40000214:	f70080e7          	jalr	-144(ra) # 40000180 <configGPH>
    40000218:	00000097          	auipc	ra,0x0
    4000021c:	f94080e7          	jalr	-108(ra) # 400001ac <configULC>
    40000220:	00000097          	auipc	ra,0x0
    40000224:	fb4080e7          	jalr	-76(ra) # 400001d4 <configUC>
    40000228:	500007b7          	lui	a5,0x50000
    4000022c:	01a00713          	li	a4,26
    40000230:	02e7a423          	sw	a4,40(a5) # 50000028 <stack0+0xf000028>
    40000234:	00813083          	ld	ra,8(sp)
    40000238:	00013403          	ld	s0,0(sp)
    4000023c:	01010113          	add	sp,sp,16
    40000240:	00008067          	ret

0000000040000244 <configUBR>:
    40000244:	ff010113          	add	sp,sp,-16
    40000248:	00813423          	sd	s0,8(sp)
    4000024c:	01010413          	add	s0,sp,16
    40000250:	500007b7          	lui	a5,0x50000
    40000254:	01a00713          	li	a4,26
    40000258:	02e7a423          	sw	a4,40(a5) # 50000028 <stack0+0xf000028>
    4000025c:	00813403          	ld	s0,8(sp)
    40000260:	01010113          	add	sp,sp,16
    40000264:	00008067          	ret
    40000268:	2030                	.insn	2, 0x2030
    4000026a:	6168                	.insn	2, 0x6168
    4000026c:	6972                	.insn	2, 0x6972
    4000026e:	0a64                	.insn	2, 0x0a64
    40000270:	000d                	.insn	2, 0x000d
    40000272:	0000                	.insn	2, 0x
    40000274:	0000                	.insn	2, 0x
    40000276:	0000                	.insn	2, 0x
    40000278:	2031                	.insn	2, 0x2031
    4000027a:	6168                	.insn	2, 0x6168
    4000027c:	6972                	.insn	2, 0x6972
    4000027e:	0a64                	.insn	2, 0x0a64
    40000280:	000d                	.insn	2, 0x000d
    40000282:	0000                	.insn	2, 0x
    40000284:	0000                	.insn	2, 0x
    40000286:	0000                	.insn	2, 0x
    40000288:	2032                	.insn	2, 0x2032
    4000028a:	6168                	.insn	2, 0x6168
    4000028c:	6972                	.insn	2, 0x6972
    4000028e:	0a64                	.insn	2, 0x0a64
    40000290:	000d                	.insn	2, 0x000d
    40000292:	0000                	.insn	2, 0x
    40000294:	0000                	.insn	2, 0x
    40000296:	0000                	.insn	2, 0x
    40000298:	61682033          	.insn	4, 0x61682033
    4000029c:	6972                	.insn	2, 0x6972
    4000029e:	0a64                	.insn	2, 0x0a64
    400002a0:	000d                	.insn	2, 0x000d
    400002a2:	0000                	.insn	2, 0x
    400002a4:	0000                	.insn	2, 0x
    400002a6:	0000                	.insn	2, 0x
    400002a8:	6e75                	.insn	2, 0x6e75
    400002aa:	776f6e6b          	.insn	4, 0x776f6e6b
    400002ae:	206e                	.insn	2, 0x206e
    400002b0:	6168                	.insn	2, 0x6168
    400002b2:	6972                	.insn	2, 0x6972
    400002b4:	0a64                	.insn	2, 0x0a64
    400002b6:	000d                	.insn	2, 0x000d
    400002b8:	2020                	.insn	2, 0x2020
    400002ba:	2020                	.insn	2, 0x2020
    400002bc:	20205b5b          	.insn	4, 0x20205b5b
    400002c0:	2020                	.insn	2, 0x2020
    400002c2:	2020                	.insn	2, 0x2020
    400002c4:	2020                	.insn	2, 0x2020
    400002c6:	2020                	.insn	2, 0x2020
    400002c8:	2020                	.insn	2, 0x2020
    400002ca:	2020                	.insn	2, 0x2020
    400002cc:	2020                	.insn	2, 0x2020
    400002ce:	2020                	.insn	2, 0x2020
    400002d0:	2020                	.insn	2, 0x2020
    400002d2:	2020                	.insn	2, 0x2020
    400002d4:	2020                	.insn	2, 0x2020
    400002d6:	2020                	.insn	2, 0x2020
    400002d8:	2020                	.insn	2, 0x2020
    400002da:	2020                	.insn	2, 0x2020
    400002dc:	2020                	.insn	2, 0x2020
    400002de:	2020                	.insn	2, 0x2020
    400002e0:	2020                	.insn	2, 0x2020
    400002e2:	2020                	.insn	2, 0x2020
    400002e4:	5b20                	.insn	2, 0x5b20
    400002e6:	2020205b          	.insn	4, 0x2020205b
    400002ea:	2020                	.insn	2, 0x2020
    400002ec:	2020                	.insn	2, 0x2020
    400002ee:	2020                	.insn	2, 0x2020
    400002f0:	2020                	.insn	2, 0x2020
    400002f2:	2020                	.insn	2, 0x2020
    400002f4:	2020                	.insn	2, 0x2020
    400002f6:	5b20                	.insn	2, 0x5b20
    400002f8:	2020205b          	.insn	4, 0x2020205b
    400002fc:	0d0a                	.insn	2, 0x0d0a
    400002fe:	2020                	.insn	2, 0x2020
    40000300:	5b20                	.insn	2, 0x5b20
    40000302:	205b5b5b          	.insn	4, 0x205b5b5b
    40000306:	2020                	.insn	2, 0x2020
    40000308:	5b20                	.insn	2, 0x5b20
    4000030a:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    4000030e:	2020                	.insn	2, 0x2020
    40000310:	2020                	.insn	2, 0x2020
    40000312:	205b5b5b          	.insn	4, 0x205b5b5b
    40000316:	5b20                	.insn	2, 0x5b20
    40000318:	20205b5b          	.insn	4, 0x20205b5b
    4000031c:	5b20                	.insn	2, 0x5b20
    4000031e:	2020205b          	.insn	4, 0x2020205b
    40000322:	20205b5b          	.insn	4, 0x20205b5b
    40000326:	2020                	.insn	2, 0x2020
    40000328:	2020                	.insn	2, 0x2020
    4000032a:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    4000032e:	2020                	.insn	2, 0x2020
    40000330:	2020                	.insn	2, 0x2020
    40000332:	5b20                	.insn	2, 0x5b20
    40000334:	205b5b5b          	.insn	4, 0x205b5b5b
    40000338:	2020                	.insn	2, 0x2020
    4000033a:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    4000033e:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    40000342:	0d0a                	.insn	2, 0x0d0a
    40000344:	2020                	.insn	2, 0x2020
    40000346:	20205b5b          	.insn	4, 0x20205b5b
    4000034a:	20205b5b          	.insn	4, 0x20205b5b
    4000034e:	20205b5b          	.insn	4, 0x20205b5b
    40000352:	5b20                	.insn	2, 0x5b20
    40000354:	5b5b205b          	.insn	4, 0x5b5b205b
    40000358:	2020                	.insn	2, 0x2020
    4000035a:	5b20                	.insn	2, 0x5b20
    4000035c:	2020205b          	.insn	4, 0x2020205b
    40000360:	5b205b5b          	.insn	4, 0x5b205b5b
    40000364:	2020205b          	.insn	4, 0x2020205b
    40000368:	20205b5b          	.insn	4, 0x20205b5b
    4000036c:	2020                	.insn	2, 0x2020
    4000036e:	5b20                	.insn	2, 0x5b20
    40000370:	5b20205b          	.insn	4, 0x5b20205b
    40000374:	5b20205b          	.insn	4, 0x5b20205b
    40000378:	2020205b          	.insn	4, 0x2020205b
    4000037c:	5b20                	.insn	2, 0x5b20
    4000037e:	2020205b          	.insn	4, 0x2020205b
    40000382:	5b20                	.insn	2, 0x5b20
    40000384:	2020205b          	.insn	4, 0x2020205b
    40000388:	0d0a                	.insn	2, 0x0d0a
    4000038a:	5b20                	.insn	2, 0x5b20
    4000038c:	2020205b          	.insn	4, 0x2020205b
    40000390:	5b20                	.insn	2, 0x5b20
    40000392:	5b5b205b          	.insn	4, 0x5b5b205b
    40000396:	2020                	.insn	2, 0x2020
    40000398:	2020                	.insn	2, 0x2020
    4000039a:	2020                	.insn	2, 0x2020
    4000039c:	20205b5b          	.insn	4, 0x20205b5b
    400003a0:	5b20                	.insn	2, 0x5b20
    400003a2:	2020205b          	.insn	4, 0x2020205b
    400003a6:	5b205b5b          	.insn	4, 0x5b205b5b
    400003aa:	2020205b          	.insn	4, 0x2020205b
    400003ae:	20205b5b          	.insn	4, 0x20205b5b
    400003b2:	2020                	.insn	2, 0x2020
    400003b4:	20205b5b          	.insn	4, 0x20205b5b
    400003b8:	2020                	.insn	2, 0x2020
    400003ba:	5b205b5b          	.insn	4, 0x5b205b5b
    400003be:	2020205b          	.insn	4, 0x2020205b
    400003c2:	5b20                	.insn	2, 0x5b20
    400003c4:	2020205b          	.insn	4, 0x2020205b
    400003c8:	5b20                	.insn	2, 0x5b20
    400003ca:	2020205b          	.insn	4, 0x2020205b
    400003ce:	0d0a                	.insn	2, 0x0d0a
    400003d0:	5b20                	.insn	2, 0x5b20
    400003d2:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    400003d6:	205b5b5b          	.insn	4, 0x205b5b5b
    400003da:	20205b5b          	.insn	4, 0x20205b5b
    400003de:	2020                	.insn	2, 0x2020
    400003e0:	2020                	.insn	2, 0x2020
    400003e2:	20205b5b          	.insn	4, 0x20205b5b
    400003e6:	5b20                	.insn	2, 0x5b20
    400003e8:	2020205b          	.insn	4, 0x2020205b
    400003ec:	5b205b5b          	.insn	4, 0x5b205b5b
    400003f0:	2020205b          	.insn	4, 0x2020205b
    400003f4:	20205b5b          	.insn	4, 0x20205b5b
    400003f8:	2020                	.insn	2, 0x2020
    400003fa:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    400003fe:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    40000402:	5b20                	.insn	2, 0x5b20
    40000404:	2020205b          	.insn	4, 0x2020205b
    40000408:	5b20                	.insn	2, 0x5b20
    4000040a:	2020205b          	.insn	4, 0x2020205b
    4000040e:	5b20                	.insn	2, 0x5b20
    40000410:	2020205b          	.insn	4, 0x2020205b
    40000414:	0d0a                	.insn	2, 0x0d0a
    40000416:	5b20                	.insn	2, 0x5b20
    40000418:	2020205b          	.insn	4, 0x2020205b
    4000041c:	5b20                	.insn	2, 0x5b20
    4000041e:	5b5b205b          	.insn	4, 0x5b5b205b
    40000422:	2020                	.insn	2, 0x2020
    40000424:	2020                	.insn	2, 0x2020
    40000426:	2020                	.insn	2, 0x2020
    40000428:	20205b5b          	.insn	4, 0x20205b5b
    4000042c:	5b20                	.insn	2, 0x5b20
    4000042e:	2020205b          	.insn	4, 0x2020205b
    40000432:	5b205b5b          	.insn	4, 0x5b205b5b
    40000436:	2020205b          	.insn	4, 0x2020205b
    4000043a:	20205b5b          	.insn	4, 0x20205b5b
    4000043e:	2020                	.insn	2, 0x2020
    40000440:	20205b5b          	.insn	4, 0x20205b5b
    40000444:	2020                	.insn	2, 0x2020
    40000446:	5b205b5b          	.insn	4, 0x5b205b5b
    4000044a:	2020205b          	.insn	4, 0x2020205b
    4000044e:	5b20                	.insn	2, 0x5b20
    40000450:	2020205b          	.insn	4, 0x2020205b
    40000454:	5b20                	.insn	2, 0x5b20
    40000456:	2020205b          	.insn	4, 0x2020205b
    4000045a:	0d0a                	.insn	2, 0x0d0a
    4000045c:	5b20                	.insn	2, 0x5b20
    4000045e:	2020205b          	.insn	4, 0x2020205b
    40000462:	5b20                	.insn	2, 0x5b20
    40000464:	5b5b205b          	.insn	4, 0x5b5b205b
    40000468:	2020                	.insn	2, 0x2020
    4000046a:	2020                	.insn	2, 0x2020
    4000046c:	2020                	.insn	2, 0x2020
    4000046e:	20205b5b          	.insn	4, 0x20205b5b
    40000472:	5b20                	.insn	2, 0x5b20
    40000474:	2020205b          	.insn	4, 0x2020205b
    40000478:	20205b5b          	.insn	4, 0x20205b5b
    4000047c:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    40000480:	2020205b          	.insn	4, 0x2020205b
    40000484:	2020                	.insn	2, 0x2020
    40000486:	20205b5b          	.insn	4, 0x20205b5b
    4000048a:	2020                	.insn	2, 0x2020
    4000048c:	5b205b5b          	.insn	4, 0x5b205b5b
    40000490:	2020205b          	.insn	4, 0x2020205b
    40000494:	5b20                	.insn	2, 0x5b20
    40000496:	2020205b          	.insn	4, 0x2020205b
    4000049a:	2020                	.insn	2, 0x2020
    4000049c:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    400004a0:	0d0a                	.insn	2, 0x0d0a
    400004a2:	2020                	.insn	2, 0x2020
    400004a4:	2020                	.insn	2, 0x2020
    400004a6:	2020                	.insn	2, 0x2020
    400004a8:	2020                	.insn	2, 0x2020
    400004aa:	2020                	.insn	2, 0x2020
    400004ac:	2020                	.insn	2, 0x2020
    400004ae:	2020                	.insn	2, 0x2020
    400004b0:	2020                	.insn	2, 0x2020
    400004b2:	2020                	.insn	2, 0x2020
    400004b4:	2020                	.insn	2, 0x2020
    400004b6:	2020                	.insn	2, 0x2020
    400004b8:	2020                	.insn	2, 0x2020
    400004ba:	2020                	.insn	2, 0x2020
    400004bc:	2020                	.insn	2, 0x2020
    400004be:	2020                	.insn	2, 0x2020
    400004c0:	2020                	.insn	2, 0x2020
    400004c2:	2020                	.insn	2, 0x2020
    400004c4:	20205b5b          	.insn	4, 0x20205b5b
    400004c8:	2020                	.insn	2, 0x2020
    400004ca:	2020                	.insn	2, 0x2020
    400004cc:	2020                	.insn	2, 0x2020
    400004ce:	2020                	.insn	2, 0x2020
    400004d0:	2020                	.insn	2, 0x2020
    400004d2:	2020                	.insn	2, 0x2020
    400004d4:	2020                	.insn	2, 0x2020
    400004d6:	2020                	.insn	2, 0x2020
    400004d8:	2020                	.insn	2, 0x2020
    400004da:	2020                	.insn	2, 0x2020
    400004dc:	2020                	.insn	2, 0x2020
    400004de:	2020                	.insn	2, 0x2020
    400004e0:	2020                	.insn	2, 0x2020
    400004e2:	2020                	.insn	2, 0x2020
    400004e4:	2020                	.insn	2, 0x2020
    400004e6:	0d0a                	.insn	2, 0x0d0a
    400004e8:	2020                	.insn	2, 0x2020
    400004ea:	2020                	.insn	2, 0x2020
    400004ec:	2020                	.insn	2, 0x2020
    400004ee:	2020                	.insn	2, 0x2020
    400004f0:	2020                	.insn	2, 0x2020
    400004f2:	2020                	.insn	2, 0x2020
    400004f4:	2020                	.insn	2, 0x2020
    400004f6:	2020                	.insn	2, 0x2020
    400004f8:	2020                	.insn	2, 0x2020
    400004fa:	2020                	.insn	2, 0x2020
    400004fc:	2020                	.insn	2, 0x2020
    400004fe:	2020                	.insn	2, 0x2020
    40000500:	2020                	.insn	2, 0x2020
    40000502:	2020                	.insn	2, 0x2020
    40000504:	2020                	.insn	2, 0x2020
    40000506:	2020                	.insn	2, 0x2020
    40000508:	5b20                	.insn	2, 0x5b20
    4000050a:	2020205b          	.insn	4, 0x2020205b
    4000050e:	2020                	.insn	2, 0x2020
    40000510:	2020                	.insn	2, 0x2020
    40000512:	2020                	.insn	2, 0x2020
    40000514:	2020                	.insn	2, 0x2020
    40000516:	2020                	.insn	2, 0x2020
    40000518:	2020                	.insn	2, 0x2020
    4000051a:	2020                	.insn	2, 0x2020
    4000051c:	2020                	.insn	2, 0x2020
    4000051e:	2020                	.insn	2, 0x2020
    40000520:	2020                	.insn	2, 0x2020
    40000522:	2020                	.insn	2, 0x2020
    40000524:	2020                	.insn	2, 0x2020
    40000526:	2020                	.insn	2, 0x2020
    40000528:	2020                	.insn	2, 0x2020
    4000052a:	2020                	.insn	2, 0x2020
    4000052c:	0d0a                	.insn	2, 0x0d0a
    4000052e:	2020                	.insn	2, 0x2020
    40000530:	2020                	.insn	2, 0x2020
    40000532:	2020                	.insn	2, 0x2020
    40000534:	2020                	.insn	2, 0x2020
    40000536:	2020                	.insn	2, 0x2020
    40000538:	2020                	.insn	2, 0x2020
    4000053a:	2020                	.insn	2, 0x2020
    4000053c:	2020                	.insn	2, 0x2020
    4000053e:	2020                	.insn	2, 0x2020
    40000540:	2020                	.insn	2, 0x2020
    40000542:	2020                	.insn	2, 0x2020
    40000544:	2020                	.insn	2, 0x2020
    40000546:	2020                	.insn	2, 0x2020
    40000548:	2020                	.insn	2, 0x2020
    4000054a:	2020                	.insn	2, 0x2020
    4000054c:	5b5b5b5b          	.insn	4, 0x5b5b5b5b
    40000550:	2020                	.insn	2, 0x2020
    40000552:	2020                	.insn	2, 0x2020
    40000554:	2020                	.insn	2, 0x2020
    40000556:	2020                	.insn	2, 0x2020
    40000558:	2020                	.insn	2, 0x2020
    4000055a:	2020                	.insn	2, 0x2020
    4000055c:	2020                	.insn	2, 0x2020
    4000055e:	2020                	.insn	2, 0x2020
    40000560:	2020                	.insn	2, 0x2020
    40000562:	2020                	.insn	2, 0x2020
    40000564:	2020                	.insn	2, 0x2020
    40000566:	2020                	.insn	2, 0x2020
    40000568:	2020                	.insn	2, 0x2020
    4000056a:	2020                	.insn	2, 0x2020
    4000056c:	2020                	.insn	2, 0x2020
    4000056e:	2020                	.insn	2, 0x2020
    40000570:	2020                	.insn	2, 0x2020
    40000572:	0d0a                	.insn	2, 0x0d0a
	...
